"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-24"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-24"
"config.yaml" "3d400bf07e06fb3229e29c4dda3b4cee" "site/built/config.yaml" "2025-11-04"
"index.md" "6387b5a6dfb6b7406b629b170f152d38" "site/built/index.md" "2025-11-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-24"
"episodes/01_Introduction.md" "659d01109e6fa98361f173a292f4960a" "site/built/01_Introduction.md" "2025-11-04"
"episodes/02_Choosing_a_research_method.md" "105ee0e96b9ba4738ecef68e986fdfd0" "site/built/02_Choosing_a_research_method.md" "2025-11-04"
"episodes/03_Keeping_track_of_users_data_and_OSS.md" "7430a118721d98932cb59c4ce9a7ca3c" "site/built/03_Keeping_track_of_users_data_and_OSS.md" "2025-11-04"
"episodes/04_Preparing_your_rapid_usability_test.md" "f2e18d76d6c56f65952e9e1c49963391" "site/built/04_Preparing_your_rapid_usability_test.md" "2025-11-04"
"episodes/05_Preparing_your_interview_study.md" "712a3c1ce466d75889f622b5dd678422" "site/built/05_Preparing_your_interview_study.md" "2025-11-04"
"episodes/06_Preparing_your_interview_study.md" "9efb1493ea42c61b58a3cb4e8d1f4c39" "site/built/06_Preparing_your_interview_study.md" "2025-11-04"
"episodes/07_Recruiting_participants.md" "6b39112308fdb1ac88ff16386108c52c" "site/built/07_Recruiting_participants.md" "2025-11-04"
"episodes/08_Conducting_interviews.md" "6b39112308fdb1ac88ff16386108c52c" "site/built/08_Conducting_interviews.md" "2025-11-04"
"episodes/09_Conducting_a_rapid_usability_assessment.md" "6b39112308fdb1ac88ff16386108c52c" "site/built/09_Conducting_a_rapid_usability_assessment.md" "2025-11-04"
"episodes/10_Interpreting_results.md" "6b39112308fdb1ac88ff16386108c52c" "site/built/10_Interpreting_results.md" "2025-11-04"
"episodes/11_Connecting_the_dots_and_next_steps.md" "6b39112308fdb1ac88ff16386108c52c" "site/built/11_Connecting_the_dots_and_next_steps.md" "2025-11-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-24"
"learners/setup.md" "ac78b1c5162062769812ffe47c70f7ca" "site/built/setup.md" "2025-11-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-24"
"workshop_content/workshop_readme.md" "df9d07caaaf5afde186d92b9b07eb4b5" "site/built/workshop_readme.md" "2025-11-04"
