"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-24"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-24"
"config.yaml" "0702cb992e7e32ec1877e9e0634bdaef" "site/built/config.yaml" "2025-10-24"
"index.md" "f21cdba549eb1b1e39ad7e4d8497e4f8" "site/built/index.md" "2025-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-24"
"episodes/introduction.md" "af1489989b5e9568598731490db4a463" "site/built/introduction.md" "2025-11-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-24"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-10-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-24"
